x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,y
10.626812735524313,-7.199114862396407,-5.016250466501268,-5.647670694487797,7.066671353709035,-1.6202107335651066,-2.9623920458679467,-5.514460474007399,0.8756580547174828,0.05353346440907125,-0.7529411791168865,-5.679802752548693,-7.639822125585018,-0.6382989226083013,-5.797397439081069,0.9372627471312696,2.4354135209355667,5.01976503286646,0.2147975981467073,12.364113375590945,-3.780904641611161,-4.919432302587435,-0.8596357232318712,-0.6702015023816694,2.037185134591886,2.4238826808150065,1.0186816562556105,2.9204844776618346,-4.572058066791326,2.6546872127037053,-4.487857880029962,-3.918674647665764,-0.7551901323782588,4.056222476748886,-2.780162059341775,0.5811491525368816,7.762892519755149,-4.952014181662201,1.6131195182395301,-2.9741517141573546,4.244801919058799,1.3358389042228656,-3.198522235818972,-2.56815133374152,0.24776257525152767,-6.142977510386317,2.8779825853861647,-1.1629394520654301,1.0470671423881726,4.63606470857178,0
3.264656323003396,5.757931122439308,-5.2182065303848635,6.574866310998626,-1.2881680913087972,-5.376884493172913,3.0130964644851583,2.0419531584292745,3.36441550215162,6.373336328961808,1.3405697033960822,-2.8093666064726,-2.5877341745832005,8.303875319480222,-0.2420905352382744,-2.1737993187539626,3.2160505834376587,2.3872558020377332,-1.00838719729262,1.1118231028395429,2.718400754599076,-3.174256945204777,5.3367917333286865,-0.615988003523676,0.15131889024612732,2.9385205723345598,6.609948408372842,0.39499500523994513,3.227817660672688,-6.97554722912915,-8.29663959130749,10.855684938916253,-3.6802024065229677,-5.6634673809380285,-6.9339044090116335,-3.662223349899514,-11.199107719521292,7.411294629943729,4.527037201932088,3.564358500631089,-0.543682732474276,-5.877216957857147,1.8383788817032354,1.7871141432167255,5.872234995904552,-10.010937588380088,1.4278837675173297,6.234552182901671,-13.48042416083854,-7.093721529605926,1
5.003513878044184,-3.8279840405724257,6.493084009786566,-2.464457319027573,1.9880819682568518,5.653208166925132,-6.211292263411384,0.38159965572453314,10.272017746907824,6.009107794572797,5.4717981494353465,-5.584177014683018,-7.349990587182956,-1.7040141106390778,3.0870645106303605,-4.146737124230787,0.8501793002314434,-0.3329972330677551,3.450214931028001,0.5809787662327894,-0.7705972250974678,-4.683331949710252,-3.6685081033480875,-1.8559942921283592,-1.0574564029641305,1.4751268495450733,9.9509237399807,0.40719563960810423,2.8506638553917654,1.6688885251809444,-1.3073384581558674,-2.0967509765402768,-0.141971156010108,4.027334733858945,-5.737884389069326,-0.152325322494286,4.38257087113862,-3.201937077876207,2.1546448308832855,0.5103985221666107,8.2899377737442,-0.28589693831737484,-0.25797676611836207,-1.6064433185975049,8.666926639173028,0.7183672612205279,5.294868004339618,2.4566537599783667,-6.880962728565172,-5.527066019790326,0
-3.4171873524597824,-4.015594035084332,-5.747163611608176,-7.417810881876728,1.6359493712571687,7.686661244124368,0.7068757162803234,5.440751851021835,-5.4783242722229355,4.553125604283991,0.010306442437681085,1.727539594103733,4.237179206265639,-1.765779163375754,1.091638355820927,-2.485289036379178,2.722485483847957,0.9766828984648432,-3.6231055916023687,1.381821180373978,-4.663046961843639,-0.41889455565141753,2.198163571451607,-6.088272373613931,2.76201421198149,-0.2913572494602439,3.59239590898826,4.850707772308598,4.002573418389562,3.100351661382934,-3.169349294407235,1.6660601294467092,0.36451285486798035,-8.114196411283267,-1.2408971293862954,1.9338653142554247,1.6517537131823827,-0.7632779721045173,0.4843122784041545,0.6112041982881222,4.82446017384677,4.522091112216071,0.6111765251729542,3.3929395756042195,-5.4914238601988545,3.8060021209411903,-3.276428187835296,-6.065104863887099,2.861129367158055,-3.4079614070874733,0
-1.5093541971621933,-3.703295684089224,-1.1897239944083542,4.464103367564556,-1.056579822231734,3.103142943530089,-8.748444841652802,7.311938788911034,-1.5273663594061724,4.012451396794627,-4.389576687196505,4.330480880651708,-1.6513514856632323,2.706199960352546,0.5236342647910776,-4.808185494507426,1.9952562665095732,-3.594878346997201,-3.4080393767591834,-1.7335840433819656,-10.508225068031694,-4.635890155741549,1.4328907520865193,-0.12393220642286484,0.4694177572093716,-1.330184698227058,8.640414400005927,0.7139812845170692,3.8208733220706086,-10.897067284592659,-5.861132471894083,4.887227209125449,-4.825523096707259,-0.2831915848930313,0.07115388058852701,2.1649482429361657,-1.2448887448866919,-4.98864822152623,-1.876546299971154,-6.704810395097641,4.917569982055407,3.762390198389733,6.228373966098695,2.6597190256791796,-0.757889609000095,5.260601984405527,-3.713977545390831,-2.896430149493766,-0.2888767732740598,-2.219280623011489,1
5.376644324252896,4.926382493448644,-6.105970338897499,4.322433817934424,3.170171186135197,-3.422046970547462,-1.5167031056430504,1.1981314030661503,1.4181713031872007,6.682160447760407,-3.1027107014203894,-1.3593242623705641,-1.7326700388982799,4.323601996767756,-1.7514032254905811,-5.933335356292452,-5.289013651598599,4.250730998606992,-1.4415518356470818,0.009290033918864404,-2.3749355556736926,-9.902747858681211,0.22861821282042571,-0.2967427966986652,-5.954583821181467,-3.5855058522857277,2.542430821417433,0.23176476971933746,-4.459156932598065,10.12046334205151,-7.665889919944993,-0.6939298296015941,-8.175136790126736,1.0681870309759007,6.7764007152232475,1.0772204288648919,-4.232724490811399,4.768284464901279,-1.1371692955103487,6.865876620051803,-2.9011149423146128,7.678569333700294,5.414366346684421,-3.4207756282012975,2.872655440180001,-0.49639554359122795,-3.366372807278071,1.3719204327739831,3.837609836059352,-2.775360296023062,1
3.097417337842547,-0.04835663882729224,-3.645160104662991,-2.4985295916039796,3.3632970776885833,5.193634067173381,8.833637674069774,-3.3305362152920037,-6.451950510992222,2.7481002787963424,9.550827565257203,3.3960373924520812,1.5987353934060882,1.9485457690916452,-2.5299442497023508,-0.9610614240122783,3.2399295051079173,3.8271272676331938,4.020638469487952,2.659187823776967,-0.09382157154931603,-5.560896154453786,0.6117222006817999,4.790295825160962,-9.128707156473048,0.13677322474673104,7.803558744460885,6.607899942245484,2.994240115101483,-5.225166500069674,3.074580077528805,1.4749763880999551,-2.711251802436355,-4.613762980369923,2.198656735115203,7.057876582953737,-2.8125388782638145,2.279519240721684,-4.165808581796397,-0.33561403103385046,-7.601388167309334,1.1487061739284778,-5.414474480493386,-5.249874440112675,-0.4510273507652849,-2.9244033586008915,-1.3898441208843462,-0.7282859912267328,-3.5497512988844395,5.8615995660443945,1
3.0902006485480586,1.01796712374235,-8.627768892681214,9.174044181100209,-6.114181937378152,5.119447580920692,1.9036573561856098,3.969382613991497,-2.7636029463856184,1.2645842483633503,0.10603612234790694,6.752871910470339,-3.9957942018786,-4.121776090316688,-0.3296272361748265,-0.3242147990764188,8.064923707230994,-2.186851896637274,8.018038011642036,-0.8569771120980709,5.416878165242718,-0.7147606854210173,-1.6777154081110721,2.0760304830337795,-1.6188064305092476,0.9908496349038189,5.031031017536104,2.206426792164182,0.2739443427313104,-7.923843276442697,2.5000694754776167,-4.225494899319095,-4.937184870303216,-5.847540777031728,0.8905072542779444,-6.579815453205392,1.9126157286084626,-0.8492395882521817,-6.299512111943801,0.8656435244507314,-0.9996603326502504,4.3045232458220815,-9.657577719350105,-9.742693282894605,-1.1016113769851978,-0.6429178687928279,-1.8608830528012645,-2.1074087860755926,-5.066111932477723,3.7496311689201205,1
2.693860128947306,-1.9998403694102058,-1.927550347762062,-10.533757743515253,1.8933512681422342,-4.347048800480044,-1.291576287018001,-5.23476130864992,5.7634378029728905,-0.7470003281424458,-1.0567870697531454,-1.1869032428622206,-6.792289604241309,5.808192847750697,2.1840649680481077,-3.2793070014575676,-2.472184336234561,5.742574203702585,-8.95060657295674,2.8915485278443667,2.5018131698557386,-9.73514832689777,6.564684278412403,-4.418109543385313,8.523608132399858,0.9801008502954991,2.4544861242463503,-7.96665060629485,-1.0780506947725972,0.18354174751346686,-2.2196226699442354,1.626535137989518,4.9803929140289,2.7617187891207893,6.982210019150177,1.8634841622175782,-4.562598529767293,6.985079386905415,-3.79261778793862,-1.6212755912658623,1.9096496348999827,1.174988443051736,2.871785978818348,2.4467308875096165,-0.2800892036042546,-2.019888858562675,-3.1104479074211326,1.7165180296332565,4.408200523006046,-7.580362903830415,0
1.4172943283468307,-0.9161336565750591,0.05888641859127819,5.894360906640884,2.501623513821194,3.2923792554368867,-2.660531576595527,-2.3474207556593507,-1.5378064141048016,-0.2789132907986771,-0.7629004326483693,-1.6814683614049906,-2.156982979122845,-0.8894968579661854,-3.277058673463702,-2.7965107229921684,2.2963362644033705,0.7858711934296783,-2.776309999824144,1.958647976510405,3.0056849636764893,-2.736199457449868,-3.624337017795407,5.678012946023723,-11.533116364049773,-3.102778532746309,1.7583354934534787,-7.469694157349798,-0.634268383782028,1.1086487599168888,-0.20503851185543365,1.5861714046402982,-0.5491446841418526,3.4045574576725466,6.136484282255893,4.822733126058311,-1.8137871907700642,1.7829730491518205,-1.1706419294504813,5.191278829578155,-2.1306136890736584,10.865974000142854,-2.3516969723459846,1.2314023379968146,0.6161499399196769,0.4029783816549207,-1.7871124125028626,0.3594153568898002,-2.0295438187099686,2.873256253425179,1
